Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__,vtkCompositeIndexArray
198.349,0,0,0,0,2
198.295,1,0,1,0,2
198.126,2,0,2,0,2
198,2.42511,0,3,0,2
197.827,3,0,4,0,2
197.453,4,0,5,0,2
197,4.93358,0,6,0,2
196.965,5,0,7,0,2
196.391,6,0,8,0,2
196,6.57877,0,9,0,2
195.705,7,0,10,0,2
195,7.94488,0,11,0,2
194.956,8,0,12,0,2
194.128,9,0,13,0,2
194,9.14093,0,14,0,2
193.209,10,0,15,0,2
193,10.2146,0,16,0,2
192.211,11,0,17,0,2
192,11.203,0,18,0,2
191.135,12,0,19,0,2
190,12.9792,0,20,0,2
189.976,13,0,21,0,2
191,12.1229,0,22,0,2
189,13.7896,0,23,0,2
188.741,14,0,24,0,2
188,14.5767,0,25,0,2
187.445,15,0,26,0,2
187,15.3376,0,27,0,2
186.069,16,0,28,0,2
185,16.7254,0,29,0,2
184.604,17,0,30,0,2
186,16.0516,0,31,0,2
184,17.4082,0,32,0,2
183.078,18,0,33,0,2
182,18.6628,0,34,0,2
181.462,19,0,35,0,2
183,18.0531,0,36,0,2
180,19.8586,0,37,0,2
179.769,20,0,38,0,2
181,19.2896,0,39,0,2
179,20.4464,0,40,0,2
178.007,21,0,41,0,2
177,21.5471,0,42,0,2
176.163,22,0,43,0,2
178,21.0045,0,44,0,2
175,22.6013,0,45,0,2
174.238,23,0,46,0,2
176,22.0932,0,47,0,2
173,23.6145,0,48,0,2
172.235,24,0,49,0,2
174,23.13,0,50,0,2
171,24.591,0,51,0,2
170.154,25,0,52,0,2
172,24.1238,0,53,0,2
168,25.9953,0,54,0,2
167.991,26,0,55,0,2
169,25.5349,0,56,0,2
170,25.0787,0,57,0,2
166,26.8793,0,58,0,2
165.743,27,0,59,0,2
167,26.4489,0,60,0,2
164,27.7412,0,61,0,2
163.415,28,0,62,0,2
165,27.3336,0,63,0,2
161,28.9963,0,64,0,2
160.992,29,0,65,0,2
162,28.5833,0,66,0,2
163,28.1858,0,67,0,2
159,29.7794,0,68,0,2
158.462,30,0,69,0,2
160,29.403,0,70,0,2
156,30.9258,0,71,0,2
155.815,31,0,72,0,2
157,30.5551,0,73,0,2
158,30.1901,0,74,0,2
154,31.6501,0,75,0,2
153.035,32,0,76,0,2
155,31.3092,0,77,0,2
151,32.6869,0,78,0,2
150.09,33,0,79,0,2
152,32.3657,0,80,0,2
153,32.0137,0,81,0,2
147,33.9828,0,82,0,2
146.949,34,0,83,0,2
148,33.6635,0,84,0,2
149,33.3624,0,85,0,2
150,33.0329,0,86,0,2
144,34.8682,0,87,0,2
143.572,35,0,88,0,2
145,34.5815,0,89,0,2
146,34.2993,0,90,0,2
140,35.9779,0,91,0,2
139.924,36,0,92,0,2
141,35.7029,0,93,0,2
142,35.4444,0,94,0,2
143,35.174,0,95,0,2
65,36.9975,0,96,0,2
64.9868,37,0,97,0,2
66,36.8658,0,98,0,2
67,36.7928,0,99,0,2
68,36.7709,0,100,0,2
69,36.7975,0,101,0,2
70,36.8727,0,102,0,2
70.9957,37,0,103,0,2
136,36.9943,0,104,0,2
135.979,37,0,105,0,2
137,36.7365,0,106,0,2
138,36.4968,0,107,0,2
139,36.2523,0,108,0,2
62,37.6646,0,109,0,2
61.0015,38,0,110,0,2
63,37.4037,0,111,0,2
64,37.1836,0,112,0,2
71,37.0006,0,113,0,2
72,37.1734,0,114,0,2
73,37.3713,0,115,0,2
74,37.5957,0,116,0,2
75,37.8627,0,117,0,2
75.4215,38,0,118,0,2
132,37.9448,0,119,0,2
131.786,38,0,120,0,2
133,37.7041,0,121,0,2
134,37.4787,0,122,0,2
135,37.2491,0,123,0,2
59,38.7941,0,124,0,2
58.5903,39,0,125,0,2
60,38.3865,0,126,0,2
61,38.0005,0,127,0,2
76,38.1871,0,128,0,2
77,38.504,0,129,0,2
78,38.8443,0,130,0,2
78.3921,39,0,131,0,2
128,38.8736,0,132,0,2
127.503,39,0,133,0,2
129,38.6414,0,134,0,2
130,38.4214,0,135,0,2
131,38.1952,0,136,0,2
57,39.7945,0,137,0,2
56.6568,40,0,138,0,2
58,39.2942,0,139,0,2
79,39.2377,0,140,0,2
80,39.6037,0,141,0,2
80.9865,40,0,142,0,2
124,39.8229,0,143,0,2
123.322,40,0,144,0,2
125,39.5875,0,145,0,2
126,39.3622,0,146,0,2
127,39.1277,0,147,0,2
55,40.9947,0,148,0,2
54.9924,41,0,149,0,2
56,40.3857,0,150,0,2
81,40.0059,0,151,0,2
82,40.412,0,152,0,2
83,40.7973,0,153,0,2
83.4757,41,0,154,0,2
120,40.8181,0,155,0,2
119.336,41,0,156,0,2
121,40.5715,0,157,0,2
122,40.3348,0,158,0,2
123,40.0859,0,159,0,2
54,41.65,0,160,0,2
53.5146,42,0,161,0,2
84,41.2222,0,162,0,2
85,41.5982,0,163,0,2
86,41.9877,0,164,0,2
86.0301,42,0,165,0,2
116,41.8549,0,166,0,2
115.484,42,0,167,0,2
117,41.5983,0,168,0,2
118,41.3526,0,169,0,2
119,41.0938,0,170,0,2
53,42.3749,0,171,0,2
52.1638,43,0,172,0,2
87,42.3671,0,173,0,2
88,42.7015,0,174,0,2
88.8619,43,0,175,0,2
112,42.8837,0,176,0,2
111.564,43,0,177,0,2
113,42.6334,0,178,0,2
114,42.3916,0,179,0,2
115,42.1362,0,180,0,2
51,43.9099,0,181,0,2
50.8946,44,0,182,0,2
52,43.1298,0,183,0,2
89,43.0505,0,184,0,2
90,43.3626,0,185,0,2
91,43.6304,0,186,0,2
92,43.8854,0,187,0,2
92.465,44,0,188,0,2
108,43.8028,0,189,0,2
107.066,44,0,190,0,2
109,43.5948,0,191,0,2
110,43.3815,0,192,0,2
111,43.1485,0,193,0,2
50,44.7501,0,194,0,2
49.7194,45,0,195,0,2
93,44.1305,0,196,0,2
94,44.3246,0,197,0,2
95,44.4788,0,198,0,2
96,44.6011,0,199,0,2
97,44.6936,0,200,0,2
98,44.7557,0,201,0,2
99,44.786,0,202,0,2
100,44.7844,0,203,0,2
101,44.7519,0,204,0,2
102,44.691,0,205,0,2
103,44.6047,0,206,0,2
104,44.4953,0,207,0,2
105,44.3632,0,208,0,2
106,44.2055,0,209,0,2
107,44.0147,0,210,0,2
49,45.6434,0,211,0,2
48.6172,46,0,212,0,2
48,46.5847,0,213,0,2
47.5746,47,0,214,0,2
47,47.5746,0,215,0,2
46.5847,48,0,216,0,2
46,48.6172,0,217,0,2
45.6434,49,0,218,0,2
45,49.7194,0,219,0,2
44.7501,50,0,220,0,2
44,50.8946,0,221,0,2
43.9099,51,0,222,0,2
43.1298,52,0,223,0,2
43,52.1638,0,224,0,2
42.3749,53,0,225,0,2
42,53.5146,0,226,0,2
41.65,54,0,227,0,2
41,54.9924,0,228,0,2
40.9947,55,0,229,0,2
40.3857,56,0,230,0,2
40,56.6568,0,231,0,2
39.7945,57,0,232,0,2
39.2942,58,0,233,0,2
39,58.5903,0,234,0,2
38.7941,59,0,235,0,2
38.3865,60,0,236,0,2
38.0005,61,0,237,0,2
38,61.0015,0,238,0,2
37.6646,62,0,239,0,2
37.4037,63,0,240,0,2
37.1836,64,0,241,0,2
37,64.9869,0,242,0,2
36.9975,65,0,243,0,2
36.8658,66,0,244,0,2
36.7928,67,0,245,0,2
36.7709,68,0,246,0,2
36.7975,69,0,247,0,2
36.8727,70,0,248,0,2
37,70.9957,0,249,0,2
37.0006,71,0,250,0,2
37.1734,72,0,251,0,2
37.3713,73,0,252,0,2
37.5957,74,0,253,0,2
37.8627,75,0,254,0,2
38,75.4215,0,255,0,2
38.1871,76,0,256,0,2
38.504,77,0,257,0,2
38.8443,78,0,258,0,2
39,78.3921,0,259,0,2
39.2377,79,0,260,0,2
39.6037,80,0,261,0,2
40,80.9865,0,262,0,2
40.0059,81,0,263,0,2
40.412,82,0,264,0,2
40.7973,83,0,265,0,2
41,83.4757,0,266,0,2
41.2222,84,0,267,0,2
41.5982,85,0,268,0,2
41.9877,86,0,269,0,2
42,86.0301,0,270,0,2
42.3671,87,0,271,0,2
42.7015,88,0,272,0,2
43,88.8619,0,273,0,2
43.0505,89,0,274,0,2
43.3626,90,0,275,0,2
43.6304,91,0,276,0,2
43.8854,92,0,277,0,2
44,92.4651,0,278,0,2
44.1305,93,0,279,0,2
44.3246,94,0,280,0,2
44.4788,95,0,281,0,2
44.6011,96,0,282,0,2
44.6936,97,0,283,0,2
44.7557,98,0,284,0,2
44.786,99,0,285,0,2
44.7844,100,0,286,0,2
44.7519,101,0,287,0,2
44.691,102,0,288,0,2
44.6047,103,0,289,0,2
44.4953,104,0,290,0,2
44.3632,105,0,291,0,2
44.2054,106,0,292,0,2
44.0147,107,0,293,0,2
44,107.066,0,294,0,2
43.8028,108,0,295,0,2
43.5948,109,0,296,0,2
43.3815,110,0,297,0,2
43.1485,111,0,298,0,2
43,111.564,0,299,0,2
42.8837,112,0,300,0,2
42.6334,113,0,301,0,2
42.3916,114,0,302,0,2
42.1362,115,0,303,0,2
42,115.484,0,304,0,2
41.8549,116,0,305,0,2
41.5983,117,0,306,0,2
41.3526,118,0,307,0,2
41.0938,119,0,308,0,2
41,119.336,0,309,0,2
40.8181,120,0,310,0,2
40.5715,121,0,311,0,2
40.3348,122,0,312,0,2
40.0859,123,0,313,0,2
40,123.322,0,314,0,2
39.8229,124,0,315,0,2
39.5875,125,0,316,0,2
39.3622,126,0,317,0,2
39.1277,127,0,318,0,2
39,127.503,0,319,0,2
38.8736,128,0,320,0,2
38.6414,129,0,321,0,2
38.4214,130,0,322,0,2
38.1952,131,0,323,0,2
38,131.786,0,324,0,2
37.9448,132,0,325,0,2
37.7041,133,0,326,0,2
37.4787,134,0,327,0,2
37.2491,135,0,328,0,2
37,135.979,0,329,0,2
36.9943,136,0,330,0,2
36.7365,137,0,331,0,2
36.4968,138,0,332,0,2
36.2523,139,0,333,0,2
36,139.924,0,334,0,2
35.9779,140,0,335,0,2
35.7029,141,0,336,0,2
35.4444,142,0,337,0,2
35.174,143,0,338,0,2
35,143.572,0,339,0,2
34.8682,144,0,340,0,2
34.5815,145,0,341,0,2
34.2993,146,0,342,0,2
34,146.949,0,343,0,2
33.9828,147,0,344,0,2
33.6635,148,0,345,0,2
33.3624,149,0,346,0,2
33.0329,150,0,347,0,2
33,150.09,0,348,0,2
32.6869,151,0,349,0,2
32.3657,152,0,350,0,2
32.0137,153,0,351,0,2
32,153.035,0,352,0,2
31.6501,154,0,353,0,2
31.3092,155,0,354,0,2
31,155.815,0,355,0,2
30.9258,156,0,356,0,2
30.5551,157,0,357,0,2
30.19,158,0,358,0,2
30,158.462,0,359,0,2
29.7794,159,0,360,0,2
29.403,160,0,361,0,2
29,160.992,0,362,0,2
28.9963,161,0,363,0,2
28.5833,162,0,364,0,2
28.1858,163,0,365,0,2
28,163.415,0,366,0,2
27.7412,164,0,367,0,2
27.3336,165,0,368,0,2
27,165.743,0,369,0,2
26.8793,166,0,370,0,2
26.4489,167,0,371,0,2
26,167.991,0,372,0,2
25.9953,168,0,373,0,2
25.5349,169,0,374,0,2
25.0787,170,0,375,0,2
25,170.154,0,376,0,2
24.591,171,0,377,0,2
24.1238,172,0,378,0,2
24,172.235,0,379,0,2
23.6145,173,0,380,0,2
23.13,174,0,381,0,2
23,174.238,0,382,0,2
22.6013,175,0,383,0,2
22.0932,176,0,384,0,2
22,176.163,0,385,0,2
21.547,177,0,386,0,2
21.0045,178,0,387,0,2
21,178.007,0,388,0,2
20.4464,179,0,389,0,2
20,179.769,0,390,0,2
19.8586,180,0,391,0,2
19.2896,181,0,392,0,2
19,181.462,0,393,0,2
18.6628,182,0,394,0,2
18.0531,183,0,395,0,2
18,183.078,0,396,0,2
17.4082,184,0,397,0,2
17,184.604,0,398,0,2
16.7254,185,0,399,0,2
16.0516,186,0,400,0,2
16,186.069,0,401,0,2
15.3376,187,0,402,0,2
15,187.445,0,403,0,2
14.5767,188,0,404,0,2
14,188.741,0,405,0,2
13.7896,189,0,406,0,2
13,189.976,0,407,0,2
12.9792,190,0,408,0,2
12.1229,191,0,409,0,2
12,191.135,0,410,0,2
11.203,192,0,411,0,2
11,192.211,0,412,0,2
10.2146,193,0,413,0,2
10,193.209,0,414,0,2
9.14092,194,0,415,0,2
8,194.956,0,416,0,2
7.94487,195,0,417,0,2
9,194.128,0,418,0,2
7,195.705,0,419,0,2
6.57876,196,0,420,0,2
5,196.965,0,421,0,2
4.93356,197,0,422,0,2
6,196.391,0,423,0,2
3,197.827,0,424,0,2
2.42508,198,0,425,0,2
4,197.453,0,426,0,2
1,198.295,0,427,0,2
0,198.349,0,428,0,2
2,198.126,0,429,0,2
