time,Interface_location_along_x_axis,Total_FE,Total_solid_volume,Total_solid_fraction
0,0,0,0,0
0.5,8.90625,2122157.051,65.69141139,7.13E-05
1.5,10.546875,2122067.961,86.57629571,9.39E-05
3.5,11.71875,2121918.022,111.6769618,0.000121177
7.5,13.59375,2121634.795,147.5924657,0.000160148
15.5,16.40625,2121130.426,207.9199457,0.000225608
23.5,18.75,2120651.055,265.7179037,0.000288322
31.5,20.625,2120178.134,322.1503145,0.000349555
39.5,22.5,2119709.523,377.4965098,0.00040961
47.5,24.375,2119245.438,432.1556621,0.000468919
55.5,26.015625,2118785.219,486.3514193,0.000527725
65.74,27.890625,2118273.269,549.2310491,0.000595954
75.98,29.53125,2117710.179,615.6214712,0.000667992
86.22,31.40625,2117132.297,682.6915142,0.000740768
96.46,33.28125,2116552.954,750.0772061,0.000813886
106.7,34.921875,2115974.835,817.6169653,0.000887171
116.94,36.5625,2115397.867,885.2461742,0.000960554
127.18,38.203125,2114821.524,952.9516333,0.001034019
137.42,39.84375,2114245.289,1020.74192,0.001107576
147.66,41.25,2113668.737,1088.63218,0.001181242
157.9,43.125,2113091.53,1156.6414,0.001255036
168.14,44.53125,2112513.381,1224.791153,0.001328983
178.38,45.9375,2111934.055,1293.101186,0.001403105
188.62,47.578125,2111353.331,1361.594083,0.001477424
198.86,48.984375,2110771.019,1430.289428,0.001551963
209.1,50.625,2110186.928,1499.208773,0.001626746
219.34,52.03125,2109600.892,1568.370418,0.001701791
229.58,53.4375,2109012.74,1637.794266,0.001777121
239.82,54.84375,2108422.321,1707.497878,0.001852754
250.06,56.25,2107829.484,1777.49812,0.001928709
256.6136,57.421875,2107417.044,1825.894992,0.001981223
263.1672,58.359375,2107024.628,1872.355841,0.002031636
276.2744,60.234375,2106250.69,1963.487308,0.00213052
289.3816,61.875,2105478.499,2054.482209,0.002229256
302.4888,63.75,2104703.085,2146.00843,0.002328568
315.596,65.625,2103922.807,2238.132895,0.00242853
328.7032,67.5,2103137.257,2330.90359,0.002529192
341.8104,69.375,2102346.251,2424.340539,0.002630578
354.9176,71.25,2101549.664,2518.453172,0.002732697
368.0248,73.125,2100747.404,2613.247504,0.002835555
381.132,74.765625,2099939.409,2708.726888,0.002939157
394.2392,76.640625,2099125.638,2804.892657,0.003043503
407.3464,78.28125,2098306.072,2901.743221,0.003148593
420.4536,80.15625,2097480.714,2999.275933,0.003254423
433.5608,82.03125,2096649.577,3097.487357,0.003360989
446.668,83.671875,2095812.692,3196.373184,0.003468287
459.7752,85.3125,2094970.105,3295.926747,0.003576309
472.8824,87.1875,2094121.869,3396.139844,0.003685048
485.9896,88.828125,2093268.047,3497.00572,0.003794494
499.0968,90.46875,2092408.706,3598.515353,0.003904639
512.204,92.34375,2091543.928,3700.658789,0.004015472
525.3112,93.75,2090673.788,3803.42729,0.004126983
538.4184,95.625,2089798.369,3906.810441,0.004239161
551.5256,97.03125,2088917.763,4010.798245,0.004351995
564.6328,98.90625,2088032.047,4115.381723,0.004465475
577.74,100.3125,2087141.312,4220.54933,0.004579589
590.8472,102.1875,2086245.647,4326.291943,0.004694327
603.9544,103.59375,2085345.133,4432.59959,0.004809678
617.0616,105.234375,2084439.86,4539.461335,0.004925631
630.1688,106.875,2083529.911,4646.868615,0.005042175
643.276,108.515625,2082615.364,4754.81228,0.005159302
656.3832,110.15625,2081696.307,4863.281772,0.005276998
669.4904,111.5625,2080772.812,4972.268912,0.005395257
682.5976,113.203125,2079844.965,5081.764486,0.005514067
695.7048,114.84375,2078912.835,5191.759204,0.005633419
708.812,116.25,2077976.499,5302.24449,0.005753303
721.9192,117.65625,2077036.028,5413.214193,0.005873713
735.0264,119.296875,2076091.492,5524.657139,0.005994637
748.1336,120.9375,2075142.957,5636.566917,0.006116067
761.2408,122.34375,2074190.494,5748.937069,0.006237996
774.348,123.75,2073234.166,5861.75918,0.006360416
787.4552,125.390625,2072274.033,5975.022951,0.006483315
800.5624,126.796875,2071310.16,6088.727163,0.006606692
813.6696,128.4375,2070342.608,6202.861788,0.006730536
826.7768,129.84375,2069371.429,6317.417076,0.006854836
839.884,131.25,2068396.684,6432.391023,0.006979591
852.9912,132.65625,2067418.431,6547.77707,0.007104793
866.0984,134.0625,2066436.72,6663.565502,0.007230431
879.2056,135.46875,2065451.601,6779.753119,0.007356503
892.3128,136.875,2064463.131,6896.331011,0.007482998
905.42,138.515625,2063471.355,7013.296628,0.007609914
918.5272,139.921875,2062476.326,7130.644455,0.007737244
931.6344,141.328125,2061478.092,7248.365068,0.007864979
944.7416,142.734375,2060476.691,7366.456327,0.007993117
957.8488,144.140625,2059472.175,7484.913161,0.008121651
970.956,145.546875,2058464.586,7603.728657,0.008250574
984.0632,146.953125,2057453.966,7722.899653,0.008379882
997.1704,148.359375,2056440.36,7842.420013,0.00850957
1010.2776,149.765625,2055423.804,7962.283156,0.00863963
1023.3848,151.171875,2054404.34,8082.488202,0.008770061
1036.492,152.34375,2053382.005,8203.030321,0.008900858
1049.5992,153.75,2052356.84,8323.90228,0.009032012
1062.7064,155.15625,2051328.877,8445.102654,0.009163523
1075.8136,156.5625,2050298.152,8566.626217,0.009295384
1088.9208,157.96875,2049264.701,8688.466308,0.009427589
1102.028,159.375,2048228.557,8810.622265,0.009560137
1115.1352,160.78125,2047189.753,8933.091663,0.009693025
1128.2424,161.953125,2046148.324,9055.867269,0.009826245
1141.3496,163.359375,2045104.295,9178.946258,0.009959794
1154.4568,164.53125,2044057.699,9302.327167,0.010093671
1167.564,165.9375,2043218.22,9426.0033,0.010227868
1180.6712,167.34375,2042376.85,9549.972753,0.010362384
1193.7784,168.75,2041245.647,9674.234416,0.010497216
1206.8856,169.921875,2039961.256,9798.78359,0.010632361
1219.9928,171.328125,2038623.708,9923.61537,0.010767812
1233.1,172.5,2037267.938,10048.73055,0.01090357
1246.2072,173.90625,2035904.481,10174.12392,0.011039631
1259.3144,175.3125,2034809.57,10299.78993,0.011175987
1272.4216,176.484375,2033711.785,10425.72969,0.011312641
1285.5288,177.65625,2032611.609,10551.94061,0.011449588
1298.636,179.0625,2031509.114,10678.41849,0.011586826
1311.7432,180.46875,2030404.277,10805.16068,0.01172435
1324.8504,181.640625,2029297.093,10932.16764,0.011862161
1337.9576,182.8125,2028187.567,11059.43505,0.012000255
1351.0648,184.21875,2027075.702,11186.95843,0.012138627
1364.172,185.625,2026184.178,11314.73719,0.012277276
1377.2792,186.796875,2025290.9,11442.76977,0.0124162
1390.3864,187.96875,2024089.958,11571.05341,0.012555396
1403.4936,189.375,2022727.437,11699.58501,0.012694862
1416.6008,190.546875,2021590.358,11828.36448,0.012834597
1429.708,191.71875,2020439.495,11957.39037,0.012974599
1442.8152,193.125,2019283.468,12086.65936,0.013114865
1455.9224,194.296875,2018124.56,12216.16872,0.013255391
1469.0296,195.46875,2016963.32,12345.91834,0.013396179
1482.1368,196.875,2016221.707,12475.90624,0.013537225
1495.244,198.046875,1008090.736,12606.12959,0.013678526
1508.3512,199.21875,1007537.773,12736.58546,0.01382008
1520,200.390625,1007045.421,12852.83722,0.013946221